OUT|c:\Users\童涵\课程\first\课程管理系统使用说明_v1.3.docx
TITLE|课程管理系统使用说明
P|版本：v1.3    编写视角：使用逻辑（先流程、后界面）    适用角色优先级：教师端 / 学生端（重点，含全部界面）· 管理员端（次要）· 企业导师端 / 学院领导端（简述）
BR
#1|一、系统简介
P|课程管理系统是覆盖学院教学全流程的一体化管理平台，包括课程与排课管理、学生管理、课程评价（自评 / 组内互评 / 组间互评 / 教师评价 / 导师评价）、素质评价、作业管理、AI 分层、成绩配置与查询、云盘资料、待办提醒等功能。
P|系统按角色分为五个端：教师端、学生端、管理员端、企业导师端、学院领导端。本文档按“使用逻辑”编排——先说明该角色“先做什么、再做什么”的主线流程，再逐界面说明具体操作。
BR
#1|二、登录说明（所有角色共用）
P|演示环境内置 Mock 数据，无需启动后端即可体验。打开系统进入登录页，输入账号与密码（演示账号默认密码均为 666666），点击“登录”即可进入对应角色端。
P|提示：登录时会先尝试连接真实后端，后端不可用时自动回退到本地演示数据，不影响功能使用。
P|各角色演示账号如下：
TBL|7|3
C|账号
C|角色
C|姓名
C|admin
C|管理员
C|系统管理员
C|teacher-wang
C|教师
C|王老师
C|teacher-li
C|教师
C|李老师
C|mentor-zhang
C|企业导师
C|张导师
C|leader-liu
C|学院领导（兼教师）
C|刘院长
C|S2024001
C|学生
C|张明
BR
#1|三、所有角色通用的机制
P|以下机制适用于所有端，先了解它们，后续各端章节的操作会更容易理解。
##|3.1 先看红点与待办，再决定做什么
P|使用逻辑：登录后先看侧边栏导航是否有红点，红点表示存在未处理事项；点击“额外功能 → 待办”查看具体清单。
P|待办列表自动推送当前账号未处理的事项，条目标题带 [评价]、[配置]、[素质评价]、[AI分层]、[作业] 前缀区分类型；每条带“去评价 / 去配置 / 去批改 / 去测试 / 去完成”溯源按钮，点击直达处理位置。
P|处理完成后（提交评价、完成配置、提交作业、完成分层测试、批改素质评价），对应待办自动标记为已完成并从列表中消失，红点同步消失。
P|逐级溯源链路：侧边栏红点 → “我的课程”卡片徽标（待评价 / 待配置 / 素质评价待批改，悬停查看说明）→ 课程详情页 Tab 红点（悬停查看具体待办数量与说明）→ 点击直达对应功能并自动选中该 Tab。
##|3.2 评价体系（先了解规则再用）
B|课程评价：按教师配置的评价方案进行，类型包括自评、组内互评、组间互评、教师评价、导师评价；按轮次推进，轮次结束自动锁定，锁定后不可修改。
B|素质评价：学生上传实践成果、项目文档、证书等资料，教师进行打分与点评；素质评价分数作为加分计入课程总分（最高 +10 分）。
B|逾期处理：上一轮次结束后自动锁定并处理逾期，逾期未提交的自评按“默认 60 分”处理。
##|3.3 AI 分层（学生端的重要前置步骤）
P|学生须在第二节课前完成 AI 分层测试，系统按分数自动划分基础层、进阶层、卓越层；后续任务、资源与作业将根据分层结果进行适配，未及时完成的将自动分配。
##|3.4 成绩配置（教师端课前必做）
P|教师可在第一节课开始前配置成绩权重（平时 / 期中 / 期末等项目占比）与评价方案（模板 / 频率）；第一节课开始后配置将锁定，不可修改。
##|3.5 云盘可见范围
P|教师 / 导师在云盘上传文件后，可选择文件对哪些课程、哪些班级可见；学生端云盘按“本人选修课程 + 班级可见范围”过滤显示。
BR
#1|四、教师端（重点）
P|使用主线：课前配置（成绩配置 / 评价方案）→ 日常教学（看课表上课、布置与批改作业、管理学生与分组）→ 过程评价（评价管理与素质评价批改）→ 成绩收尾（期中 / 期末成绩录入与提交）。
P|侧边栏导航：课程表、我的课程、额外功能；另可从课程卡片、待办溯源或智能助手进入“学员进度”“评价管理”页面。
##|4.1 课程表——上课前先看时间安排
P|用途：查看本周所授课程的排课情况，规划教学节奏。
B|操作：顶部学期下拉切换学期（仅列出有排课数据的学期）；上一周 / 今天 / 下一周按钮切换周次；“今天”点一次展开日历面板选择日期，点两次直接跳回本周。
B|界面：日期列（当天带“今”标记）、左侧时间轴（上午一~四 / 下午一~五 / 晚课一~二）、每日课程块显示课程名 / 教师 / 教室 / 时间段，附配色图例。
B|空状态：本周无课时显示“本周暂无课程安排”，可一键返回本周。
##|4.2 我的课程——所有教学操作的入口
P|用途：进入某门课程的详情，开展该课程的全部教学管理。
B|操作：顶部搜索框按课程名称检索；点击课程卡片进入课程详情。
B|界面：卡片显示课程标题、状态标签（进行中 / 已结束）、授课老师与选课人数、课程简介（两行截断）、学习进度条与百分比、AI 分层分布饼图（卓越层 / 进阶层 / 基础层 / 未分层人数）；红点徽标（待评价 / 待配置 / 素质评价待批改）点击直达课程详情对应 Tab；已结束课程带“已结束”水印。
##|4.3 课程详情——一门课的全流程管理
P|进入课程详情后，顶部为课程信息栏（课程名、课程 ID、课时、状态徽章），已结束课程显示只读提示条。下方六个功能 Tab 即教学全流程，存在未完成事务的 Tab 带红点。
###|4.3.1 学生管理（先分班，再管人）
B|操作：搜索学员；新增班级、一键导入班级成员（Excel）、删除班级；在班级卡片内添加学员、导入分组、新建分组、一键分组（设置总组数后随机分组）；分组可编辑、删除，成员可快捷移除。
B|界面：班级卡片展示班级名与人数；新增 / 编辑学生、新建 / 编辑分组（多选成员）、移除学员（移出分组 / 移出班级 / 移出本课程三选一）、快捷加入分组 / 班级等操作均通过弹窗完成。
###|4.3.2 评价管理（按方案驱动，逐轮推进）
P|使用逻辑：先确认评价方案已配置，再处理当前轮次的评价，最后处理逾期。
B|第一步（配置）：评价方案配置卡片选择评价模板（含类型标签）、评价频率（每两周 / 每单元 / 项目里程碑 / 自定义次数）、是否开启企业导师参与；第一节课前可修改，之后锁定，未配置按默认方案实施。
B|第二步（逐轮评价）：轮次选择器选择第 N 次（带锁定 / 等待标记）；搜索学生、按班级 / 分组筛选；点击班级打开“班级评价弹窗”——查看全班学生（头像 / 姓名 / 学号），支持全选本班、一键等级评价（优秀 / 良好 / 中等 / 及格）、各类型单项评分、保存评分、提交评价。
B|第三步（逾期）：点击“处理逾期自评”按钮处理逾期，逾期未提交的自评按默认 60 分计。
###|4.3.3 作业管理（布置分层作业并发布）
B|操作：管理章节（添加 / 选中 / 删除章节胶囊）；对作业执行发布 / 查看 / 删除，作业带状态徽章（已发布 / 草稿）与分层徽章（基础层 / 进阶层 / 卓越层 / 统一题）。
B|AI 布置作业弹窗使用流程：选择章节 → 描述作业要求（支持语音输入）→ 选择出题方式（分层三套 / 统一一套）→ AI 出题 → 预览题目（题型 / 分值 / 题文 / 选项 / 正确答案）→ 发布生成作业或保存草稿。
B|查看作业详情弹窗：查看题目列表与标准答案。
###|4.3.4 素质评价（批改学生实践成果）
P|使用逻辑：学生提交资料后该 Tab 出现红点待批改，教师逐条评分。
B|界面：学生提交列表（学生信息、提交次数、成果说明、资料文件可预览 / 下载、批改状态——已批改分数 / 待批改徽章）。
B|操作：输入评分（0-100）与评语，保存批改；保存后分数自动按上限加成到总成绩，且不可再修改，批改时间同步展示。
###|4.3.5 成绩配置（开课前完成，开课后锁定）
B|总成绩权重：平时成绩 / 期中成绩 / 期末成绩占比滑块。
B|平时成绩构成：自评 / 组内互评 / 组间互评 / 教师评价 / 企业导师评价占比。
B|期中成绩构成：期中考试 / 项目成绩占比（项目可添加）。
B|期末成绩构成：期末测试 / 项目成绩占比（项目可添加）。
B|素质评价加成上限输入（0-20 分）；保存配置按钮；权重锁定提示。
###|4.3.6 成绩管理（期中 / 期末录入与提交）
P|使用逻辑：先建考试 / 项目，再按班级录入成绩，最后提交。
B|第一步：点击“添加项目 / 新建考试”弹窗，填写名称、满分、类型（考试 / 项目）。
B|第二步：期中 / 期末分部内点击班级打开“成绩管理弹窗”——标题为班级 + 考试名，支持导入 Excel 与下载模板、逐学生输入成绩（满分 / 成绩 / 折合百分制 / 状态）、保存成绩、全部提交。
B|第三步：查看“成绩查询”卡片中的期中 / 期末成绩分布柱状图。
##|4.4 学员进度（过程跟进）
B|界面：学员搜索框 + 课程筛选下拉（全部课程 / 各授课课程）；学员表格展示姓名、课程、状态徽章（已报名 / 学习中 / 已完成 / 已退课）、学习进度条与百分比。
B|操作：行内 -10 / +10 按钮直接调整学员进度。
##|4.5 评价管理（跨课程统一处理的总览页）
B|界面：课程选择卡片（模板 / 频率徽章）、评价方案配置（模板 / 频率 / 导师参与 / 逾期未评规则）、异常预警列表（自评与他评差异过大）、一键等级批量评价、学生评价详情表（按类型与轮次查看，异常警告）。
##|4.6 额外功能（云盘 / 待办 / 在线文档 / 笔记）
B|云盘：上传文件；文件列表（名称 / 大小 / 上传者 / 时间）带可见性徽章（公开 / 仅自己 / 指定范围）；设置可见范围弹窗（可见课程多选、可见班级多选、仅自己可见）；下载 / 删除。
B|待办：自动推送 + 溯源直达（详见第三章）；支持手动添加、完成、恢复、删除。
B|在线文档：新建文档、导入文档（txt / md / json / csv）、在线编辑（标题 + 内容）、保存 / 删除。
B|笔记：新建笔记、上传文件（文本转为内容 / 其他作为附件）、附件管理、编辑与删除。
BR
#1|五、学生端（重点）
P|使用主线：先完成 AI 分层测试 → 进入课程学习（看知识图谱、做任务、下资源、交作业、填评价）→ 查看成绩与个人画像。
P|侧边栏导航：个人画像、我的课表、我的课程、成绩查询、额外功能；另有“学习进度”页面。
##|5.1 个人画像（登录后首页，了解自己的整体状态）
B|个人信息卡片：头像、姓名、邮箱、电话、入学时间、学号。
B|课程成绩雷达图 + 素质评价雷达图：点击雷达图打开“能力分析详情”弹窗（能力综合分析、课程分析列表、职业推荐卡片）。
B|增值评价板块：课程切换 Tab、成绩趋势折线图（每次完整评价成绩后自动更新）、相比上次进步 / 退步统计。
B|学习统计：学习中 / 已完成课程数、总学分、平均成绩、平均进度。
B|今日学习轨迹：按课表自动生成的当天时间轴。
##|5.2 我的课表（查上课安排）
B|操作：学期下拉切换（仅列出有排课数据的学期）；上一周 / 今天 / 下一周；“今天”点一次展开日历面板，点两次直接跳回本周。
B|界面：日期列（当天带“今”标记）、左侧时间轴（上午 / 下午 / 晚课时段）、课程块（课程名 / 教师 / 教室 / 时间段）、配色图例。
B|空状态：本周无课时提示与“返回本周”按钮。
##|5.3 我的课程（进入课程学习的入口）
B|操作：点击课程卡片进入课程学习页（有待评价红点时直达评价填写）。
B|界面：卡片含封面图、课程标题、学分 / 课时徽章、课程大纲（两行截断）、教师信息（头像 / 姓名 / 邮箱）、学习进度条与百分比、状态徽章（已报名 / 学习中 / 已完成 / 已退课）、AI 分层徽章、进入学习 / 查看记录入口；已结束课程带水印。
##|5.4 课程学习（一门课的全部学习动作）
P|进入课程后顶部为七个模块 Tab：AI分层、知识图谱、任务、资源、作业、评价填写、综合评价，按学习顺序依次使用。
###|5.4.1 AI 分层（第一件事：先测试再学习）
B|界面：四种状态——未到测试时间（提示说明）/ 测试窗口期（“开始 AI 分层测试”按钮，含逾期警告）/ 逾期自动基础层（红色提示卡）/ 已分层锁定（层级徽章、测试得分、学习建议列表）。
B|操作：弹窗内完成 10 道题（单选 / 判断），带答题进度条（已答 N/10），提交后显示得分与评级徽章（卓越 / 进阶 / 基础层）。
###|5.4.2 知识图谱（看知识结构）
B|界面：SVG 泡泡图按分类着色（基础知识 / 核心知识 / 进阶能力 / 综合能力）并带关联连线；点击节点打开详情面板（描述、掌握度、关联关系列表）。
###|5.4.3 任务（按清单完成学习任务）
B|界面：任务列表展示完成状态（绿勾 / 空心圆）、任务标题、截止日期、可选得分。
###|5.4.4 资源（下载课程资料）
B|界面：资源网格显示文件名称、类型 · 大小 · 上传者，点击下载按钮获取。
###|5.4.5 作业（按分层查看并提交）
B|界面：作业列表按 AI 分层结果适配展示（未分层前显示全员作业），在线查看并提交作业。
B|提交后查看作业成绩单：总分与满分、正确题数、得分率、提交时间、答题情况概览、逐题批改（题型 / 分值 / 正误 / 你的答案 / 正确答案 / AI 批改反馈）。
###|5.4.6 评价填写（课程评价 + 素质评价，两个独立板块）
B|课程评价板块（蓝色标题卡）：评价场次列表（第 N 次、状态徽章 已逾期 / 待评价、已评项数、锁定标记）；评价填写弹窗按类型展示——自评滑动条、教师 / 导师评分只读、组内 / 组间互评目标评分、异常预警提示，保存提交。
B|素质评价板块（绿色标题卡）：填写成果说明、上传文件（图片 / PDF / Word / Excel，单文件 ≤2MB、总计 ≤4MB）、查看已选文件列表、历史提交列表（教师评分 / 待批改徽章 / 教师评语）、点击“提交素质评价（第 N 次）”按钮。
###|5.4.7 综合评价（看最终得分与增值变化）
B|左侧：最终综合评分卡片（大分数、班级平均、分数条对比）、次数选择器（最终 / 第 N 次）、评价维度细分（自评 / 组内互评 / 组间互评 / 教师 / 导师）、成绩构成说明。
B|右侧：增值评价说明、统计卡片（当前得分、相比上次增减、累计变化）、成绩趋势折线图、进步建议卡片。
##|5.5 学习进度（每门课的成绩进度）
B|界面：每门课程一张卡片——课程名、课程代码、总成绩（按分数分级配色：≥90 绿 / ≥80 蓝 / ≥70 深色 / <60 红）。
B|每张卡片四条进度条：学习进度、平时成绩、期中成绩、期末成绩。
##|5.6 成绩查询（查看成绩明细）
B|操作：学期下拉筛选；点击课程成绩卡片打开成绩明细弹窗。
B|界面：成绩分布柱状图（优秀 / 良好 / 及格 / 不及格 + 平均分标记线）；明细弹窗含平时成绩构成（各评价类型分数条 + 权重）、大考成绩（期中 / 期末笔试与项目）、最终成绩计算说明（权重公式逐项展开）、教师评语。
##|5.7 额外功能
B|云盘：查看对本人可见的课程资料（按选修课程 + 班级范围过滤），下载文件。
B|待办：自动推送未完成事项并可溯源直达；支持手动添加、完成 / 恢复 / 删除。
B|在线文档、笔记：与教师端一致。
BR
#1|六、管理员端（次要）
P|管理员负责系统基础数据的维护，是其他端正常使用的前提。登录后先选择学院，再进入管理功能。
##|6.1 课程管理
B|新增课程：创建课程只需填写课程名称与课程简介。
B|新增排课：为课程添加排课记录（日期、时间段、授课教师、企业导师、地点）；企业导师与地点为选填，企业导师会自动同步到课程的导师分配。
B|课程列表：查看各课程排课情况，可编辑、删除课程与排课；系统根据排课自动计算评价轮次与学期，供教师端、学生端使用。
##|6.2 班级管理
B|查看学院下所有学生；新增班级并录入成员；进入学生详情查看基本资料、选课与学习情况。
BR
#1|七、企业导师端（简述）
P|企业导师负责课程的企业实践环节，界面与教师端同步，权限以只读为主，可执行以下操作：上传 / 布置作业、在课程成绩处管理项目、在评价管理中提交自己的导师评价。
P|其余功能（学生管理、成绩配置、评价方案等）仅只读查看。通过“我的课程、课程表、额外功能”进入对应界面。
BR
#1|八、学院领导端（简述）
P|学院领导登录后同时拥有三部分菜单：教学管理（教师部分）、企业导师管理（导师部分）与领导端。
B|教学管理：领导作为授课教师被分配的专属课程，与普通教师端一致可完整管理；其余课程仅只读。
B|企业导师管理：领导作为企业导师被分配的专属课程，与普通导师端行为一致。
B|课程总览：按领导管辖的分类查看全部课程及其状态，存在待处理事项的课程带红点提示。
B|学员总览：查看管辖范围内学生列表及其选课、成绩情况。
BR
#1|九、常见待办场景示例（快速上手路径）
B|教师：登录 → 侧边栏 / 我的课程出现红点 → 待办查看 [评价][配置][素质评价] 等自动待办 → 点击“去处理”直达对应课程与 Tab → 处理完成后待办自动消失、红点消失。
B|学生：登录 → 待办推送 [作业][评价][AI分层] → 先完成 AI 分层测试 → 完成作业与评价提交 → 对应待办自动消失。
B|导师：登录 → 待办推送其负责课程的 [评价]（导师评）→ 提交导师评价后自动消失。
B|领导：登录 → 课程总览中带红点的课程即存在待处理事项 → 进入详情逐级定位处理。
BR
P|— 文档结束 —
